Usage: vrotsc [SRC_DIR] {OPTIONS}

Options:
  -h, --help                           Print this message.
  -v, --version                        Print the compiler's version.
  -p, --project                        Path to the tsconfig.json file to use.
  --emitHeader                         Emit auto-generated header on top of each file.
  --actionsOut                         Specify the output directory for actions.
  --testHelpersOut                     Specify the output directory for test helpers.
  --workflowsOut                       Specify the output directory for workflows.
  --configsOut                         Specify the output directory for configuration elements.
  --resourcesOut                       Specify the output directory for resource elements.
  --testsOut                           Specify the output directory for tests.
  --typesOut                           Specify the output directory for types.
  --mapsOut                            Specify the output directory for source maps.
  --actionsNamespace                   Specify actions namespace.
  --workflowsNamespace                 Specify workflows namespace.
